0.05,0.06,2.46, 2.99
0.00,0.06,0.00, 0.01
0.03,0.06,1.48, 0.00
0.03,0.06,0.02, 0.00
0.00,0.06,0.00, 0.00
0.03,0.06,1.48, 0.00
0.03,0.06,0.02, 0.00
0.03,0.05,0.00, 0.00
0.03,0.05,0.00, 0.50
0.00,0.06,0.00, 0.25
0.03,0.06,1.48, 0.00
0.05,0.06,1.01, 0.00
0.00,0.06,0.00, 0.00
0.00,0.05,0.00, 0.00
0.05,0.05,2.46, 0.00
0.05,0.05,0.04, 0.50
0.00,0.05,0.00, 0.00
0.00,0.05,0.00, 0.50
0.05,0.06,2.46, 0.25
0.03,0.06,0.00, 0.00
0.00,0.06,0.00, 0.00
0.00,0.06,0.00, 0.00
0.05,0.06,2.46, 0.00
0.03,0.06,0.00, 0.00
0.00,0.06,0.00, 0.00
0.03,0.06,1.48, 0.00
0.03,0.06,0.02, 0.00
0.00,0.06,0.00, 0.00
0.03,0.06,1.48, 0.00
0.03,0.06,0.02, 0.00
0.05,0.06,0.99, 0.00
0.03,0.06,0.00, 0.00
0.00,0.05,0.00, 0.00
0.03,0.05,1.48, 0.50
0.03,0.06,0.02, 0.25
0.00,0.06,0.00, 0.00
0.03,0.06,1.48, 0.00
0.03,0.06,0.02, 0.00
0.00,0.06,0.00, 0.00
0.03,0.06,1.48, 0.00
0.07,0.06,1.99, 0.00
0.00,0.06,0.00, 0.00
0.09,0.06,4.43, 0.00
0.00,0.05,0.00, 0.00
0.00,0.05,0.00, 0.50
0.03,0.06,1.48, 0.25
0.05,0.06,1.01, 0.00
0.16,0.05,5.43, 0.00
0.00,0.07,0.00, 0.75
4.31,0.06,212.33, 0.00
0.00,0.05,0.00, 0.00
0.00,0.05,0.00, 0.50
3.12,0.05,153.71, 0.00
0.74,0.05,0.00, 0.50
0.00,0.07,0.00, 0.75
0.38,0.06,18.72, 0.00
0.05,0.06,0.00, 0.00
0.23,0.06,8.87, 0.00
0.32,0.06,4.56, 0.00
0.00,0.06,0.00, 0.00
1.24,0.06,61.09, 0.00
0.00,0.06,0.00, 0.00
0.00,0.06,0.00, 0.00
1.24,0.05,61.09, 0.00
0.00,0.05,0.00, 0.50
1.19,0.05,58.62, 0.00
0.18,0.05,0.00, 0.00
0.00,0.06,0.00, 0.25
0.86,0.05,42.37, 0.00
0.00,0.05,0.00, 0.50
0.30,0.05,14.78, 0.00
0.00,0.05,0.00, 0.00
0.00,0.05,0.00, 0.50
0.70,0.06,34.49, 0.25
0.00,0.06,0.00, 0.00
0.05,0.05,2.46, 0.00
0.07,0.06,1.02, 0.75
0.05,0.06,0.00, 0.00
0.00,0.06,0.00, 0.00
0.00,0.06,0.00, 0.00
0.21,0.06,10.35, 0.00
0.00,0.06,0.00, 0.00
0.00,0.06,0.00, 0.00
0.16,0.06,7.88, 0.00
0.00,0.06,0.00, 0.00
0.00,0.06,0.00, 0.00
0.05,0.06,2.46, 0.00
0.03,0.06,0.00, 0.00
0.03,0.06,0.00, 0.00
0.00,0.06,0.00, 0.00
0.09,0.06,4.43, 0.00
0.00,0.06,0.00, 0.00
0.00,0.06,0.00, 0.00
0.16,0.06,7.88, 0.00
0.00,0.06,0.00, 0.00
0.00,0.06,0.00, 0.00
0.05,0.06,2.46, 0.00
0.00,0.06,0.00, 0.00
0.05,0.06,2.46, 0.00
0.00,0.06,0.00, 0.00
0.03,0.06,1.48, 0.00
0.05,0.05,1.01, 0.00
0.00,0.05,0.00, 0.50
0.05,0.06,2.46, 0.25
0.00,0.06,0.00, 0.00
0.00,0.05,0.00, 0.00
0.05,0.05,2.46, 0.50
0.00,0.06,0.00, 0.25
0.03,0.06,1.48, 0.00
0.00,0.06,0.00, 0.00
0.05,0.06,2.46, 0.00
0.05,0.06,0.04, 0.00
0.00,0.06,0.00, 0.00
0.03,0.06,1.48, 0.00
0.05,0.06,1.01, 0.00
0.00,0.06,0.00, 0.00
0.03,0.06,1.48, 0.00
0.03,0.06,0.02, 0.00
0.03,0.06,0.00, 0.00
0.03,0.06,0.00, 0.00
0.00,0.06,0.00, 0.00
0.03,0.06,1.48, 0.00
0.00,0.06,0.00, 0.00
0.00,0.06,0.00, 0.00
0.05,0.06,2.46, 0.00
0.03,0.06,0.00, 0.00
0.00,0.05,0.00, 0.00
0.00,0.05,0.00, 0.50
0.03,0.05,1.48, 0.00
0.03,0.06,0.02, 0.25
0.00,0.06,0.00, 0.00
0.00,0.06,0.00, 0.00
0.03,0.06,1.48, 0.00
0.03,0.05,0.02, 0.00
0.00,0.05,0.00, 0.50
0.03,0.06,1.48, 0.25
0.00,0.06,0.00, 0.00
0.03,0.05,1.48, 0.00
0.00,0.05,0.00, 0.50
0.00,0.06,0.00, 0.25
0.00,0.06,0.00, 0.00
0.03,0.06,1.48, 0.00
0.03,0.06,0.02, 0.00
0.00,0.06,0.00, 0.00
0.07,0.06,3.45, 0.00
0.03,0.06,0.00, 0.00
0.00,0.06,0.00, 0.00
0.05,0.06,2.46, 0.00
0.03,0.05,0.00, 0.00
0.03,0.05,0.00, 0.50
0.00,0.06,0.00, 0.25
0.00,0.06,0.00, 0.00
0.05,0.06,2.46, 0.00
0.00,0.06,0.00, 0.00
0.00,0.11,0.00, 2.24
0.00,0.19,0.00, 4.49
0.00,0.23,0.00, 1.76
0.00,0.25,0.00, 1.00
0.00,0.29,0.00, 2.00
0.00,0.32,0.00, 1.75
0.00,0.35,0.00, 1.00
0.00,0.34,0.00, 0.00
0.00,0.34,0.00, 0.25
0.00,0.32,0.00, 0.00
0.00,0.28,0.00, 0.00
0.00,0.24,0.00, 0.00
0.00,0.20,0.00, 0.00
0.00,0.16,0.00, 0.00
0.00,0.16,0.00, 0.00
0.00,0.14,0.00, 0.00
0.00,0.12,0.00, 0.00
0.00,0.23,0.00, 5.48
0.00,0.24,0.00, 0.52
0.00,0.26,0.00, 1.25
0.14,0.28,6.90, 1.00
0.03,0.34,0.00, 2.49
0.00,0.38,0.00, 2.25
0.27,0.46,13.30, 3.99
0.47,0.54,10.05, 3.75
0.38,0.66,0.00, 6.24
0.43,0.75,2.46, 4.26
0.65,0.85,10.87, 5.50
0.70,0.95,2.62, 4.75
0.68,1.04,0.00, 4.75
0.72,1.18,1.97, 6.74
0.88,1.34,7.91, 8.00
1.10,1.51,10.95, 8.75
1.26,1.70,8.04, 9.25
1.53,1.89,13.42, 9.75
1.93,2.09,19.90, 10.00
2.11,2.32,9.16, 11.25
2.31,2.59,9.99, 13.49
2.69,2.88,18.87, 14.25
3.12,3.21,21.46, 16.99
4.04,4.18,45.64, 47.89
4.24,4.44,10.52, 13.38
4.26,4.67,1.14, 11.51
4.38,4.83,5.93, 8.01
4.51,4.99,6.49, 8.25
4.60,5.13,4.53, 6.76
4.74,5.23,6.96, 4.76
4.80,5.34,3.06, 5.50
4.80,5.41,0.04, 4.01
4.78,5.52,0.00, 5.25
4.78,5.63,0.00, 5.50
4.78,5.70,0.00, 3.76
4.78,5.82,0.00, 5.74
4.78,5.91,0.00, 4.50
4.76,5.98,0.00, 3.50
4.76,6.04,0.00, 3.00
4.78,6.08,0.99, 2.00
4.78,6.11,0.01, 1.75
4.78,6.15,0.00, 1.75
4.78,6.19,0.00, 2.25
4.76,6.23,0.00, 2.00
4.76,6.27,0.00, 1.75
4.78,6.30,0.99, 1.25
4.78,6.32,0.01, 1.00
4.78,6.32,0.00, 0.25
4.78,6.32,0.00, 0.00
4.78,6.31,0.00, 0.00
4.78,6.32,0.00, 0.75
4.78,6.33,0.00, 0.50
4.78,6.33,0.00, 0.00
4.78,6.30,0.00, 0.00
4.78,6.28,0.00, 0.00
4.78,6.24,0.00, 0.00
4.78,6.22,0.00, 0.00
4.78,6.20,0.00, 0.00
4.78,6.23,0.00, 1.49
4.76,6.23,0.00, 0.25
4.78,6.22,0.99, 0.00
4.78,6.20,0.01, 0.00
4.76,6.18,0.00, 0.00
4.78,6.18,0.99, 0.00
4.76,6.16,0.00, 0.00
4.78,6.18,0.99, 1.00
4.76,6.22,0.00, 1.75
4.78,6.22,0.99, 0.01
4.76,6.25,0.00, 1.49
4.76,6.26,0.00, 0.50
4.78,6.27,0.99, 0.50
4.78,6.25,0.01, 0.00
4.76,6.24,0.00, 0.00
4.76,6.20,0.00, 0.00
4.76,6.18,0.00, 0.00
4.78,6.18,0.99, 0.00
4.78,6.16,0.01, 0.00
4.78,6.16,0.01, 0.00
4.78,6.16,0.01, 0.00
4.78,6.15,0.00, 0.00
4.78,6.12,0.00, 0.00
4.78,6.09,0.00, 0.00
4.78,6.07,0.00, 0.00
4.78,6.06,0.00, 0.00
4.78,6.03,0.00, 0.00
4.78,6.00,0.00, 0.00
4.76,5.94,0.00, 0.00
