0.00,0.39,0.00, 19.43
0.00,0.39,0.00, 0.07
0.00,0.39,0.00, 0.00
0.00,0.39,0.00, 0.00
0.00,0.38,0.00, 0.00
0.00,0.38,0.00, 0.25
0.02,0.39,0.99, 0.25
0.00,0.39,0.00, 0.00
0.00,0.39,0.00, 0.00
0.00,0.39,0.00, 0.00
0.00,0.39,0.00, 0.00
0.00,0.39,0.00, 0.00
0.02,0.39,0.99, 0.00
0.00,0.39,0.00, 0.00
0.00,0.39,0.00, 0.00
0.00,0.38,0.00, 0.00
0.00,0.38,0.00, 0.25
0.00,0.39,0.00, 0.25
0.00,0.39,0.00, 0.00
0.00,0.39,0.00, 0.00
0.00,0.38,0.00, 0.00
0.00,0.38,0.00, 0.25
0.02,0.38,0.99, 0.00
0.00,0.38,0.00, 0.25
0.00,0.39,0.00, 0.25
0.00,0.39,0.00, 0.00
0.00,0.39,0.00, 0.00
0.00,0.38,0.00, 0.00
0.00,0.38,0.00, 0.25
0.00,0.39,0.00, 0.25
0.00,0.39,0.00, 0.00
0.00,0.39,0.00, 0.00
0.00,0.39,0.00, 0.00
0.00,0.39,0.00, 0.00
0.04,0.38,1.97, 0.00
0.03,0.38,0.00, 0.25
0.00,0.39,0.00, 0.25
0.02,0.39,0.99, 0.00
0.00,0.40,0.00, 0.50
0.02,0.40,0.99, 0.00
0.02,0.39,0.01, 0.00
0.02,0.39,0.00, 0.00
0.00,0.39,0.00, 0.00
0.00,0.39,0.00, 0.00
0.00,0.39,0.00, 0.00
0.00,0.40,0.00, 0.50
0.02,0.38,0.99, 0.00
0.00,0.38,0.00, 0.25
0.00,0.39,0.00, 0.25
0.00,0.39,0.00, 0.00
0.00,0.39,0.00, 0.00
0.00,0.39,0.00, 0.00
0.00,0.39,0.00, 0.00
0.00,0.39,0.00, 0.00
0.00,0.39,0.00, 0.00
0.00,0.39,0.00, 0.00
0.02,0.39,0.99, 0.00
0.00,0.39,0.00, 0.00
0.00,0.39,0.00, 0.00
0.00,0.39,0.00, 0.00
0.02,0.39,0.99, 0.00
0.00,0.39,0.00, 0.00
0.00,0.38,0.00, 0.00
0.02,0.38,0.99, 0.25
0.00,0.38,0.00, 0.00
0.00,0.38,0.00, 0.25
0.00,0.39,0.00, 0.25
0.00,0.39,0.00, 0.00
0.00,0.39,0.00, 0.00
0.00,0.39,0.00, 0.00
0.00,0.39,0.00, 0.00
0.00,0.39,0.00, 0.00
0.00,0.38,0.00, 0.00
0.02,0.38,0.99, 0.25
0.05,0.40,1.49, 0.75
0.01,0.39,0.00, 0.00
0.00,0.39,0.00, 0.00
0.02,0.38,0.99, 0.00
0.00,0.38,0.00, 0.25
0.00,0.38,0.00, 0.00
0.00,0.38,0.00, 0.25
0.00,0.39,0.00, 0.25
0.00,0.38,0.00, 0.00
0.00,0.38,0.00, 0.25
0.00,0.39,0.00, 0.25
0.00,0.39,0.00, 0.00
0.00,0.38,0.00, 0.00
0.00,0.38,0.00, 0.25
0.00,0.39,0.00, 0.25
0.00,0.39,0.00, 0.00
0.02,0.39,0.99, 0.00
0.00,0.39,0.00, 0.00
0.00,0.38,0.00, 0.00
0.02,0.38,0.99, 0.00
0.00,0.38,0.00, 0.50
0.00,0.39,0.00, 0.25
0.00,0.39,0.00, 0.00
0.00,0.38,0.00, 0.00
0.00,0.38,0.00, 0.00
0.00,0.38,0.00, 0.50
0.00,0.39,0.00, 0.25
0.02,0.39,0.99, 0.00
0.00,0.39,0.00, 0.00
