0.00,0.41,0.00, 20.18
0.00,0.41,0.00, 0.07
0.00,0.39,0.00, 0.00
0.00,0.40,0.00, 0.50
0.04,0.40,1.97, 0.00
0.03,0.39,0.00, 0.00
0.00,0.41,0.00, 0.75
0.00,0.41,0.00, 0.00
0.00,0.42,0.00, 0.50
0.00,0.40,0.00, 0.00
0.00,0.41,0.00, 0.50
0.00,0.40,0.00, 0.00
0.00,0.40,0.00, 0.00
0.00,0.41,0.00, 0.50
0.00,0.41,0.00, 0.00
0.00,0.40,0.00, 0.00
0.00,0.40,0.00, 0.00
0.00,0.40,0.00, 0.00
0.00,0.42,0.00, 0.75
0.00,0.42,0.00, 0.00
0.00,0.41,0.00, 0.00
0.00,0.42,0.00, 0.50
0.00,0.42,0.00, 0.00
0.00,0.41,0.00, 0.00
0.00,0.42,0.00, 0.50
0.00,0.41,0.00, 0.00
0.00,0.42,0.00, 0.50
0.00,0.42,0.00, 0.00
0.00,0.42,0.00, 0.00
0.00,0.39,0.00, 0.00
0.00,0.40,0.00, 0.50
0.00,0.39,0.00, 0.00
0.01,0.43,0.49, 1.74
0.00,0.39,0.00, 0.00
0.00,0.38,0.00, 0.00
0.00,0.38,0.00, 0.50
0.00,0.41,0.00, 1.00
0.00,0.40,0.00, 0.00
0.00,0.40,0.00, 0.00
0.00,0.40,0.00, 0.00
0.00,0.40,0.00, 0.00
0.00,0.41,0.00, 0.50
0.00,0.40,0.00, 0.00
0.00,0.41,0.00, 0.25
0.00,0.39,0.00, 0.00
0.00,0.40,0.00, 0.25
0.00,0.42,0.00, 0.75
0.00,0.41,0.00, 0.00
0.00,0.42,0.00, 0.50
0.00,0.42,0.00, 0.00
0.00,0.42,0.00, 0.00
0.00,0.42,0.00, 0.00
0.00,0.42,0.00, 0.00
0.00,0.42,0.00, 0.00
0.00,0.42,0.00, 0.00
0.00,0.41,0.00, 0.00
0.00,0.41,0.00, 0.00
0.00,0.42,0.00, 0.50
0.00,0.42,0.00, 0.00
0.00,0.42,0.00, 0.00
0.00,0.42,0.00, 0.00
0.00,0.41,0.00, 0.00
0.00,0.41,0.00, 0.00
0.00,0.40,0.00, 0.00
0.00,0.41,0.00, 0.50
0.00,0.41,0.00, 0.00
0.00,0.41,0.00, 0.00
0.00,0.41,0.00, 0.00
0.00,0.39,0.00, 0.00
0.00,0.41,0.00, 0.75
0.00,0.42,0.00, 0.25
0.00,0.40,0.00, 0.00
0.00,0.41,0.00, 0.50
0.00,0.41,0.00, 0.00
0.02,0.42,0.99, 0.25
0.02,0.39,0.01, 0.00
0.00,0.43,0.00, 1.49
0.00,0.42,0.00, 0.00
0.04,0.41,1.97, 0.00
0.00,0.42,0.00, 0.50
0.00,0.41,0.00, 0.00
0.00,0.42,0.00, 0.50
0.00,0.41,0.00, 0.00
0.00,0.42,0.00, 0.50
0.00,0.41,0.00, 0.00
0.00,0.42,0.00, 0.50
0.00,0.42,0.00, 0.00
0.00,0.41,0.00, 0.00
0.00,0.42,0.00, 0.50
0.00,0.42,0.00, 0.00
0.00,0.42,0.00, 0.00
0.00,0.43,0.00, 0.50
0.00,0.42,0.00, 0.00
0.00,0.41,0.00, 0.00
0.00,0.41,0.00, 0.00
0.00,0.41,0.00, 0.00
0.00,0.42,0.00, 0.50
0.00,0.41,0.00, 0.00
0.00,0.42,0.00, 0.50
0.00,0.40,0.00, 0.00
0.00,0.40,0.00, 0.00
0.00,0.41,0.00, 0.50
0.00,0.42,0.00, 0.25
0.00,0.41,0.00, 0.00
0.02,0.42,0.99, 0.50
0.00,0.42,0.00, 0.00
0.00,0.42,0.00, 0.00
0.00,0.41,0.00, 0.00
0.00,0.42,0.00, 0.50
0.00,0.43,0.00, 0.50
0.00,0.39,0.00, 0.00
0.00,0.39,0.00, 0.00
0.00,0.41,0.00, 0.75
0.00,0.44,0.00, 1.50
0.00,0.42,0.00, 0.00
0.00,0.41,0.00, 0.00
0.00,0.42,0.00, 0.50
0.00,0.42,0.00, 0.00
0.00,0.42,0.00, 0.00
0.00,0.41,0.00, 0.00
0.00,0.42,0.00, 0.50
0.00,0.39,0.00, 0.00
0.00,0.41,0.00, 1.00
0.00,0.41,0.00, 0.00
0.01,0.42,0.49, 0.25
0.02,0.43,0.50, 0.50
0.00,0.42,0.00, 0.00
0.00,0.42,0.00, 0.00
0.00,0.42,0.00, 0.00
0.00,0.41,0.00, 0.00
0.00,0.42,0.00, 0.50
0.00,0.39,0.00, 0.00
0.00,0.40,0.00, 0.50
0.00,0.41,0.00, 0.50
0.00,0.42,0.00, 0.25
0.00,0.41,0.00, 0.00
0.00,0.42,0.00, 0.50
0.00,0.40,0.00, 0.00
0.00,0.40,0.00, 0.00
0.00,0.41,0.00, 0.50
0.04,0.43,1.97, 0.75
0.00,0.41,0.00, 0.00
0.00,0.41,0.00, 0.25
0.00,0.41,0.00, 0.00
0.00,0.42,0.00, 0.25
0.00,0.42,0.00, 0.00
0.00,0.40,0.00, 0.00
0.00,0.41,0.00, 0.50
0.00,0.41,0.00, 0.00
0.00,0.42,0.00, 0.25
0.00,0.42,0.00, 0.00
0.00,0.42,0.00, 0.00
0.00,0.41,0.00, 0.00
0.00,0.42,0.00, 0.50
0.00,0.42,0.00, 0.00
0.00,0.40,0.00, 0.00
0.00,0.39,0.00, 0.00
0.00,0.38,0.00, 0.00
0.00,0.41,0.00, 1.25
0.00,0.42,0.00, 0.25
0.00,0.42,0.00, 0.00
0.00,0.43,0.00, 0.50
0.03,0.42,1.48, 0.00
0.00,0.42,0.00, 0.00
0.00,0.42,0.00, 0.00
0.04,0.42,1.97, 0.00
0.00,0.42,0.00, 0.00
0.00,0.41,0.00, 0.00
0.00,0.42,0.00, 0.50
